trackID,genre
378,classic pop and rock
379,classic pop and rock
380,folk
381,metal
382,classic pop and rock
383,classic pop and rock
384,folk
385,soul and reggae
386,folk
387,folk
388,metal
389,classic pop and rock
390,folk
391,classic pop and rock
392,folk
393,folk
394,classic pop and rock
395,folk
396,folk
397,folk
398,classic pop and rock
399,folk
400,folk
401,classic pop and rock
402,folk
403,punk
404,folk
405,classic pop and rock
406,classic pop and rock
407,classic pop and rock
408,folk
409,folk
410,folk
411,soul and reggae
412,classic pop and rock
413,metal
414,folk
415,classic pop and rock
416,classic pop and rock
417,metal
418,soul and reggae
419,metal
420,punk
421,folk
422,classic pop and rock
423,folk
424,classic pop and rock
425,pop
426,classic pop and rock
427,folk
